smiles code,active ingredient,salt,relation,assay value,target disease,protein target,treatment concentration,treatment unit,exposure time (h),measurement,type,model type,description,dataset,REFERENCE_ID,ASSAY_TYPE,ASSAY_ORGANISM,ASSAY_STRAIN,TARGET_TYPE,SRC_ID,ASSAY_SOURCE,UPPER_VALUE,SD_MINUS,SD_PLUS,ACTIVITY_COMMENT
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,,T. cruzi,,,%,,% inhibition,In Vivo,,"Chagas in vivo at 5 mg/kg, 20 adm days",set10-2,1.0,F,T. cruzi,Tulahuen Swiss po,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,,T. cruzi,,,%,,% inhibition,In Vivo,,"Chagas in vivo at 5 mg/kg, 20 adm days",set10-2,1.0,F,T. cruzi,Tulahuen Swiss po,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,,T. cruzi,,,%,,% inhibition,In Vivo,,"Chagas in vivo at 10 mg/kg, 20 adm days",set10-2,1.0,F,T. cruzi,Tulahuen Swiss po,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,,T. cruzi,,,%,,% inhibition,In Vivo,,"Chagas in vivo at 10 mg/kg, 20 adm days",set10-2,1.0,F,T. cruzi,Tulahuen Swiss po,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,126.9,Isotonic phos buffer - pH 2,,,ug/ml,,Equilibrium,In Vitro,,"Solubility, 24 hour",set10-2,1.0,A,Isotonic phos buffer - pH 2,unknown,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,0.53,Human,,,none,,EH,In Vitro,,Metabolism,set10-2,1.0,A,Human,Microsomes,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,0.55,Rat,,,none,,EH,In Vitro,,Metabolism,set10-2,1.0,A,Rat,Microsomes,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,4.5,gLogD,,,none,,logD,In Vitro,,Lipophilicity,set10-2,1.0,A,gLogD,pH 7.4,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,1.6,PBS - pH 6.5,,,ug/ml,,Kinetic,In Vitro,,Solubility,set10-2,1.0,A,PBS - pH 6.5,NEPH_RT,ORGANISM,14.0,HEOS,,,,
O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,.,= ,85.0,Human,,,Min,,t (1 / 2),In Vitro,,Metabolism,set10-2,1.0,A,Human,Microsomes,ORGANISM,14.0,HEOS,,,,
